STATION,NAME,LATITUDE,LONGITUDE,ELEVATION,DATE,PRCP,PRCP_ATTRIBUTES,TAVG,TAVG_ATTRIBUTES,TMAX,TMAX_ATTRIBUTES,TMIN,TMIN_ATTRIBUTES
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-05-27,0,"B,,S",97,"H,,S",108,",,S",,
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-05-28,0,",,S",96,"H,,S",111,",,S",84,",,S"
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-05-29,,,100,"H,,S",111,",,S",,
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-05-30,0,",,S",91,"H,,S",107,",,S",77,",,S"
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-05-31,0,"B,,S",94,"H,,S",112,",,S",,
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-06-01,0,",,S",92,"H,,S",107,",,S",80,",,S"
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-06-02,0,"B,,S",96,"H,,S",112,",,S",,
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-06-03,0,",,S",94,"H,,S",114,",,S",73,",,S"
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-06-04,,,99,"H,,S",111,",,S",,
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-06-05,0,"B,,S",97,"H,,S",112,",,S",,
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-06-06,0,",,S",94,"H,,S",113,",,S",82,",,S"
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-06-07,0,",,S",94,"H,,S",110,",,S",81,",,S"
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-06-08,0,",,S",95,"H,,S",110,",,S",81,",,S"
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-06-09,0,",,S",96,"H,,S",110,",,S",81,",,S"
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-06-10,0,"B,,S",96,"H,,S",110,",,S",,
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-06-11,0,",,S",94,"H,,S",108,",,S",81,",,S"
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-06-12,0,",,S",95,"H,,S",107,",,S",82,",,S"
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-06-13,0,",,S",95,"H,,S",107,",,S",84,",,S"
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-06-14,,,99,"H,,S",108,",,S",,
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-06-15,0,",,S",98,"H,,S",111,",,S",85,",,S"
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-06-16,,,100,"H,,S",108,",,S",,
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-06-17,0,",,S",93,"H,,S",102,",,S",84,",,S"
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-06-18,0.11,",,S",89,"H,,S",98,",,S",78,",,S"
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-06-19,0,",,S",89,"H,,S",98,",,S",80,",,S"
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-06-20,0,",,S",92,"H,,S",102,",,S",79,",,S"
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-06-21,0.91,"B,,S",78,"H,,S",85,",,S",,
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-06-22,0,"B,,S",79,"H,,S",88,",,S",,
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-06-23,0,"B,,S",90,"H,,S",99,",,S",,
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-06-24,0,",,S",96,"H,,S",108,",,S",80,",,S"
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-06-25,0,",,S",97,"H,,S",112,",,S",81,",,S"
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-06-26,0,"B,,S",97,"H,,S",108,",,S",,
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-06-27,0,",,S",96,"H,,S",108,",,S",83,",,S"
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-06-28,0,",,S",98,"H,,S",110,",,S",86,",,S"
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-06-29,0,",,S",98,"H,,S",110,",,S",89,",,S"
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-06-30,0,",,S",96,"H,,S",108,",,S",85,",,S"
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-07-01,0,"B,,S",96,"H,,S",104,",,S",,
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-07-03,0,",,S",93,"H,,S",105,",,S",,
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-07-04,0,",,S",91,"H,,S",104,",,S",83,",,S"
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-07-05,0.09,",,S",96,"H,,S",107,",,S",84,",,S"
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-07-06,0,",,S",86,"H,,S",106,",,S",,
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-07-07,2.4,",,S",87,"H,,S",95,",,S",78,",,S"
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-07-08,0.13,",,S",92,"H,,S",103,",,S",78,",,S"
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-07-09,0,",,S",91,"H,,S",104,",,S",,
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-07-10,,,85,"H,,S",94,",,S",,
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-07-11,0,"B,,S",89,"H,,S",98,",,S",80,",,S"
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-07-12,0,",,S",91,"H,,S",103,",,S",83,",,S"
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-07-13,0,"B,,S",94,"H,,S",103,",,S",,
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-07-14,0,",,S",85,"H,,S",100,",,S",,
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-07-15,1.81,",,S",85,"H,,S",91,",,S",74,",,S"
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-07-16,0,",,S",87,"H,,S",95,",,S",79,",,S"
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-07-17,0,",,S",84,"H,,S",93,",,S",80,",,S"
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-07-18,0.67,",,S",87,"H,,S",95,",,S",80,",,S"
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-07-19,0,",,S",93,"H,,S",101,",,S",,
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-07-20,0,",,S",92,"H,,S",101,",,S",84,",,S"
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-07-21,0,",,S",88,"H,,S",99,",,S",,
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-07-22,0.64,",,S",84,"H,,S",93,",,S",77,",,S"
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-07-23,0.07,",,S",83,"H,,S",92,",,S",,
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-07-24,1.24,",,S",80,"H,,S",82,",,S",77,",,S"
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-07-25,0.39,",,S",82,"H,,S",88,",,S",77,",,S"
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-07-26,0,",,S",82,"H,,S",92,",,S",,
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-07-27,0.2,",,S",85,"H,,S",96,",,S",80,",,S"
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-07-28,1.94,",,S",86,"H,,S",91,",,S",79,",,S"
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-07-29,0,",,S",89,"H,,S",96,",,S",81,",,S"
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-07-30,0,",,S",91,"H,,S",98,",,S",82,",,S"
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-07-31,0,",,S",89,"H,,S",97,",,S",82,",,S"
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-08-01,,,92,"H,,S",98,",,S",,
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-08-02,0,",,S",90,"H,,S",100,",,S",83,",,S"
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-08-03,0,",,S",91,"H,,S",101,",,S",84,",,S"
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-08-04,0,",,S",92,"H,,S",103,",,S",84,",,S"
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-08-05,0,",,S",92,"H,,S",101,",,S",83,",,S"
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-08-06,0,",,S",87,"H,,S",93,",,S",,
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-08-07,0,",,S",92,"H,,S",101,",,S",81,",,S"
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-08-08,0,"B,,S",93,"H,,S",101,",,S",,
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-08-10,0,",,S",92,"H,,S",102,",,S",86,",,S"
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-08-11,0,"B,,S",94,"H,,S",103,",,S",,
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-08-12,0,",,S",89,"H,,S",97,",,S",,
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-08-13,0.63,",,S",84,"H,,S",94,",,S",78,",,S"
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-08-14,2.21,",,S",85,"H,,S",90,",,S",78,",,S"
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-08-15,0,",,S",86,"H,,S",95,",,S",,
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-08-16,0,",,S",85,"H,,S",96,",,S",,
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-08-17,0.71,",,S",81,"H,,S",84,",,S",78,",,S"
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-08-18,0.83,",,S",80,"H,,S",85,",,S",78,",,S"
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-08-19,0.46,",,S",80,"H,,S",103,",,S",77,",,S"
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-08-20,0.06,",,S",79,"H,,S",84,",,S",77,",,S"
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-08-21,0.51,",,S",85,"H,,S",91,",,S",76,",,S"
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-08-22,0,",,S",87,"H,,S",94,",,S",80,",,S"
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-08-23,0,",,S",86,"H,,S",97,",,S",,
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-08-24,0.02,"B,,S",82,"H,,S",89,",,S",,
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-08-26,,,82,"H,,S",,,,
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-08-27,,,89,"H,,S",94,",,S",,
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-08-28,0,",,S",87,"H,,S",95,",,S",80,",,S"
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-08-29,0,",,S",88,"H,,S",96,",,S",80,",,S"
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-08-30,0,",,S",89,"H,,S",99,",,S",80,",,S"
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-08-31,,,92,"H,,S",100,",,S",,
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-09-01,0,",,S",90,"H,,S",100,",,S",80,",,S"
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-09-02,0,",,S",91,"H,,S",100,",,S",80,",,S"
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-09-03,0,",,S",90,"H,,S",100,",,S",81,",,S"
